id,question,cond,target,order,prob,extremity,upper,lower,p100,dv,support,epistem,e,a,focal,foil,coeff,jp,outcome,diff,pc,brier,bin,Oj,resolution,reliability,outcomevar,block1_response,block1_correct,block2_response,block2_correct,knowledge,teamA,teamB,age,gender
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,1,0,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,0,1,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,0,0,0,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,0,0,1,1,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,0,0,0,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,0,1,0,1,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,0,1,1,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,0,0,1,1,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,1,1,1,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,1,1,1,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,1,0,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,0,1,1,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,0,0,0,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,0,1,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,1,0,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,1,0,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,1,0,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,0,0,1,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,0,0,1,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,0,0,1,1,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,1,1,1,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,1,0,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,1,0,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,0,1,0,1,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,0,0,0,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,0,0,1,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,1,1,1,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,1,1,1,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,1,1,1,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,0,0,1,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,0,1,0,1,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,0,0,1,1,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,1,0,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,1,0,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,1,0,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,0,1,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,0,0,0,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,0,0,1,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,1,0,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,1,0,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,0,0,0,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,0,1,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,0,1,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,1,1,0,0,3,,,22,2
3,,1,0,1,,,,,0,,,,,,,,1.2940297,,,,,,,,,,.24972601,0,0,1,1,3,,,22,2
4,19,1,1,0,.40000001,.099999994,,.40000001,0,-.40546513,-.28768209,,,,60,80,2.1649878,.60000002,0,.67021275,1,.16000001,3,.36690646,.012969728,.0010951825,.24972601,0,0,1,1,4,New York,San Diego,21,2
4,20,1,1,0,.60000002,.10000002,.60000002,,0,.40546522,.4054651,4.3000002,5.6666665,5.75,60,40,2.1649878,.60000002,0,.46808511,0,.36000001,5,.54545456,.0041813534,.0029752075,.24972601,0,0,1,1,4,New York,San Francisco,21,2
4,9,1,1,0,.80000001,.30000001,.80000001,,0,1.3862945,.51082563,,,,100,60,2.1649878,.80000001,1,.81914896,1,.039999995,7,.7280702,.061146915,.0051738978,.24972601,0,1,1,0,4,Austin,New York,21,2
4,3,1,1,0,.60000002,.10000002,.60000002,,0,.40546522,.18232156,,,,60,50,2.1649878,.60000002,0,.72340423,0,.36000001,5,.54545456,.0041813534,.0029752075,.24972601,1,1,0,0,4,New York,Albuquerque,21,2
4,14,1,1,0,.2,.30000001,,.2,0,-1.3862944,-.15415068,,,,60,70,2.1649878,.80000001,1,.39361703,0,.63999999,1,.31277534,.02822932,.012718277,.24972601,1,0,1,0,4,New York,CO Springs,21,2
4,21,1,1,0,.60000002,.10000002,.60000002,,0,.40546522,0,,,,60,60,2.1649878,.60000002,0,.76595747,0,.36000001,5,.54545456,.0041813534,.0029752075,.24972601,1,1,1,1,4,New York,Tulsa,21,2
4,22,1,1,0,.60000002,.10000002,.60000002,,0,.40546522,0,,,,60,60,2.1649878,.60000002,0,.68085104,0,.36000001,5,.54545456,.0041813534,.0029752075,.24972601,1,1,1,1,4,New York,Wichita,21,2
